date,product,h,y,yhat,yhat_p10,yhat_p90,model
2025-02-24,Americano,1,3.0,3.2656328474054828,1.476761961677214,4.947848986054197,prophet
2025-02-25,Americano,2,5.0,2.6781080846867984,0.9804620225403883,4.48329954644402,prophet
2025-02-26,Americano,3,5.0,2.8240394744560224,1.1758398955056026,4.652113184226706,prophet
2025-02-27,Americano,4,5.0,2.3843240809972093,0.5642085219019177,4.1298530931132005,prophet
2025-02-28,Americano,5,7.0,2.3407634221080507,0.53425880859483,4.167314044289436,prophet
2025-03-01,Americano,6,4.0,2.116109135672318,0.35975721377475317,3.9005896137706713,prophet
2025-03-02,Americano,7,2.0,1.772667242322759,-0.11008385317414845,3.5965515064378315,prophet
2025-02-24,Americano with Milk,1,7.0,2.638334480341439,0.25204295617471373,5.021759834539596,prophet
2025-02-25,Americano with Milk,2,2.0,3.1361694073547466,0.5945731948879553,5.422021149568315,prophet
2025-02-26,Americano with Milk,3,3.0,2.7048938032209198,0.5426108575099071,5.170593155683367,prophet
2025-02-27,Americano with Milk,4,1.0,2.175110065793119,-0.17761008405154255,4.547095953952458,prophet
2025-02-28,Americano with Milk,5,4.0,2.1387265533669284,-0.1687211524176788,4.461544780031265,prophet
2025-03-01,Americano with Milk,6,1.0,2.428072839178269,0.07418663026176418,4.69301362639692,prophet
2025-03-02,Americano with Milk,7,2.0,2.2260815789301605,-0.12585970955055661,4.505287939546161,prophet
2025-02-24,Cappuccino,1,1.0,1.2857802108258463,-0.38061714917173245,2.9977820522254635,prophet
2025-02-25,Cappuccino,2,3.0,1.0647460045560064,-0.8168876718390043,2.6653978075303235,prophet
2025-02-26,Cappuccino,3,1.0,1.0753942132537908,-0.6585640901043769,2.6903618557318425,prophet
2025-02-27,Cappuccino,4,4.0,1.271073414401592,-0.41119244208330885,2.892217729766307,prophet
2025-02-28,Cappuccino,5,1.0,1.144150532317165,-0.5587390279500767,2.742491267866669,prophet
2025-03-01,Cappuccino,6,2.0,1.1791386795153893,-0.5140794135767294,2.919614613263716,prophet
2025-03-02,Cappuccino,7,0.0,1.2751680936176588,-0.35821820293448886,3.042139438191979,prophet
2025-02-24,Cocoa,1,5.0,1.213013570206121,-0.07116550596882756,2.3541138533499693,prophet
2025-02-25,Cocoa,2,1.0,1.7500045586515411,0.6467569027193727,2.8745245534005868,prophet
2025-02-26,Cocoa,3,1.0,1.126870124179995,-0.035255350094544384,2.1709837832847065,prophet
2025-02-27,Cocoa,4,4.0,0.9330051789972433,-0.26589546860357527,2.0733516207843383,prophet
2025-02-28,Cocoa,5,1.0,1.4661687662119505,0.3710980312067238,2.555306871352246,prophet
2025-03-01,Cocoa,6,0.0,1.0307114440149776,-0.17215400445578924,2.016859066840499,prophet
2025-03-02,Cocoa,7,1.0,1.058251820128069,-0.0694768668141478,2.211300077627498,prophet
2025-02-24,Cortado,1,0.0,0.45377591991312605,-0.9048633844650348,1.8273843526560438,prophet
2025-02-25,Cortado,2,0.0,0.5741590995936676,-0.8424845128138085,1.8200297014867253,prophet
2025-02-26,Cortado,3,1.0,0.3623012864195593,-0.9254493905497158,1.6693750154241551,prophet
2025-02-27,Cortado,4,0.0,0.692177003164772,-0.6006477095507754,1.9807478479553853,prophet
2025-02-28,Cortado,5,0.0,0.8026127128388197,-0.5167722315425352,2.0740653889455856,prophet
2025-03-01,Cortado,6,0.0,1.0754547609689955,-0.17881846156572861,2.43353819797931,prophet
2025-03-02,Cortado,7,0.0,0.878279565516613,-0.41044185846844927,2.2584756024604173,prophet
2025-02-24,Espresso,1,0.0,0.2697359716700377,-0.5287147866991517,1.0547956030192736,prophet
